,State,County,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Year
56, California,Mariposa County,18290.0,47.9,49098.0,27064.0,2286.0,12.498633132859487,2010
51, California,Lake County,64371.0,44.1,39491.0,21531.0,12087.0,18.77708906184462,2010
50, California,Kings County,151122.0,30.8,48684.0,17875.0,25713.0,17.014729820939372,2010
49, California,Kern County,815693.0,30.6,47089.0,20100.0,159967.0,19.61117724437993,2010
48, California,Inyo County,18434.0,45.0,44808.0,26762.0,2178.0,11.8151242269719,2010
47, California,Imperial County,168052.0,31.6,38685.0,16395.0,33784.0,20.103301359103135,2010
46, California,Humboldt County,133058.0,37.1,40089.0,24025.0,22973.0,17.265403057313353,2010
45, California,Glenn County,27935.0,35.1,43074.0,19987.0,4875.0,17.451226060497582,2010
44, California,Fresno County,908830.0,30.4,46430.0,20329.0,200288.0,22.038004907408425,2010
43, California,El Dorado County,179053.0,42.6,70000.0,34393.0,14003.0,7.820589434413274,2010
42, California,Del Norte County,28471.0,37.9,36118.0,18974.0,5526.0,19.409223420322434,2010
54, California,Madera County,147738.0,33.2,46039.0,18724.0,26656.0,18.04275135713222,2010
40, California,Colusa County,21165.0,34.0,48016.0,21317.0,3107.0,14.679896054807465,2010
52, California,Lassen County,35081.0,37.2,50317.0,19756.0,3438.0,9.80017673384453,2010
41, California,Contra Costa County,1024809.0,38.1,78385.0,37818.0,91142.0,8.893559677949744,2010
38, California,Butte County,218635.0,37.2,43170.0,23404.0,39290.0,17.970590253161664,2010
39, California,Calaveras County,45994.0,48.5,54971.0,28408.0,3773.0,8.20324390137844,2010
57, California,Mendocino County,87487.0,41.2,43759.0,23357.0,14710.0,16.81392664052945,2010
55, California,Marin County,248601.0,44.0,89268.0,53940.0,16796.0,6.756207738504672,2010
30, California,Tulare County,429404.0,29.4,43851.0,17966.0,97012.0,22.59224413372954,2010
28, California,Tehama County,62575.0,39.2,38137.0,20198.0,12397.0,19.811426288453855,2010
32, California,Ventura County,809080.0,36.0,75348.0,32348.0,73842.0,9.126662381964701,2010
33, California,Yolo County,196418.0,30.1,57077.0,27420.0,31895.0,16.238328462768177,2010
